STUSPS,FIRE_COUNT,BURNED_AREA,FIRE_SIZE_MEAN,WF_FSR_MEAN,WF_DURATION_MEAN,STR_THREAT_TOTAL,EVAC_TOTAL,STR_DAMAGE_TOTAL,STR_DESTR_TOTAL,STR_DESTR_RES,FATALITIES_P,FATALITIES_R,NUM_SITREPS_TOTAL,PROJ_IM_COSTS,TOTAL_PERSONNEL,TOTAL_AERIAL,SUP_FS_PERC_MEAN
AK,1342,22928955.010000013,17085.65947093883,4055.7578522285544,17.597460791635577,35257,3370,485,645,278,0,0,11267,986438648.2199999,569150.2384199133,8663.333333333334,23.185193759695515
AL,773,210904.56999999998,272.83902975420426,129.47914576791035,6.3671875,2713,20,12,26,3,0,0,1397,8133874.769999999,10222.504761904762,153.5,54.175830099180814
AR,577,198073.3,343.2812824956672,197.46651736683904,2.2824956672443655,1780,0,94,306,70,1,0,1226,4622587.010000001,15024.083333333332,141,69.18833044482975
AZ,1295,6524387.799999999,5038.137297297291,1791.222766354368,8.21417445482865,101898,9711,317,1095,703,0,1,8789,1271954435.16,904741.6751771587,10246.166666666668,37.23430530584218
CA,3268,19064740.080000002,5833.763794369472,2163.791490118535,4.309435133457425,1477524,1431553,51952,67706,44193,201,19,32864,14549450192.04,13228180.635708611,132482.33766233767,42.00516338751125
CO,873,2960640.3500000015,3391.3406071019476,1598.4584175469622,6.2683215130023555,177755,38530,1687,4367,2765,2,0,6865,1411707046.13,732156.5613806131,11693.333333333336,39.47064603295585
CT,6,2475,412.5,252.12361111111113,13.5,5,0,0,0,0,0,0,18,65000,209,0,69.44444444444444
FL,2375,2941006.600000001,1238.3185684210525,649.6480444629356,2.3024850042844753,26052,16387,1381,2397,487,3,0,10508,265235100.41999996,180075.22673633543,5525.833333333333,54.89495649520838
GA,233,721478.4099999999,3096.4738626609455,2601.797390369793,7.830434782608699,32620,263,70,142.33333333333331,48.33333333333333,1,0,1639,129946589.28999999,175084.13438644688,2418.3333333333335,60.040166249182384
IA,3,789,263,172.39814814814815,13,269,28,1,1,0,0,0,6,47000,145,0,33.33333333333333
ID,2259,12651310.279999979,5600.4029570606435,2438.0520261314696,13.126799814212715,77072,55801,400,1069,348,0,1,16659,2039210280.6299999,1580516.3936400728,21630.16666666666,32.53056996265928
IL,15,5290,352.6666666666667,288.5796296296296,4.571428571428572,112,50,0,0,0,0,0,33,312000,595,3,46.666666666666664
IN,16,6917,432.3125,275.86805555555554,3.625,54,0,0,1,0,0,0,41,31500,886,5,37.5
KS,362,699957,1933.5828729281766,1472.125177894161,2.202216066481998,2069,150,170,250,61,0,0,498,6076790,16051.016666666668,50,80.6629834254143
KY,1046,323518,309.290630975143,181.1618513659479,2.761494252873548,1907,0,12,69,20,0,0,1993,6724233.5600000005,35715.76666666667,132,65.60889556587473
LA,228,219223.01999999996,961.5044736842107,594.180072807786,2.5422222222222226,1161,0,15,99,18,0,0,832,8510400.79,13019.166666666668,274,62.485380116958986
MA,14,4175,298.2142857142857,155.35714285714286,2.357142857142857,8,0,0,0,0,0,0,54,269000,1807,30,61.904761904761905
MD,57,36326.5,637.3070175438596,385.150730994152,6.719298245614033,181,0,10,44,6,0,0,115,73489.6,1263,2,17.543859649122805
ME,9,2380,264.44444444444446,210.52962962962962,1.8888888888888888,64,2,0,2,1,0,0,24,350000,586,20,61.111111111111114
MI,107,80808.6,755.2205607476633,401.34802101076684,5.7714285714285705,2463,105,50,362,144,2,0,292,15018665,13109,176,40.186915887850475
MN,581,689868.1,1187.3805507745262,736.9671365488051,1.7363796133567655,4152,75,145,610,139,2,0,1473,79930265.76,84726.87499999994,2817,47.42685025817533
MO,536,171091.56,319.20067164179113,156.0812673463537,4.7598499061913735,1944,112,36,114,13,0,0,1132,4812049,14276.5,88,35.340707178393764
MS,1346,252520.1,187.60780089153,109.14932870032307,3.891369047619054,6396,7,334,757,209,3,0,2377,10661103,19030.299999999996,456,44.597477806987726
MT,1382,7134750.379999994,5162.626903039082,2344.14267584616,9.35419734904272,52671.16666666667,8521,676,1669,465,0,2,12716,1979629961.1100001,1669911.8557501591,19105.95,44.16988029624697
NC,568,415778.31999999995,732.0040845070426,360.5829787803369,2.2985611510791366,12227,2353,121,347,138,2,0,2199,139731040.86,126914.25692467619,2215.5,65.76987598584657
ND,98,253963,2591.459183673467,1577.2349761879823,13.826530612244898,771,360,13,99,26,0,0,279,6310981,11882.213636363636,30,50.42517006802722
NE,49,550660.78,11237.975102040817,6449.5403463203475,2.2448979591836737,1951,0,33,130,37,0,0,179,18432141,20246.26666666667,151,83.26530612244899
NH,6,2033,338.8333333333333,239,2.3333333333333335,23,60,0,0,0,0,0,20,285000,273.5,6,50
NJ,68,71454.4,1050.8,630.263948145384,5.294117647058824,1084,150,13,41,5,0,0,161,842080,5450,120,70.58823529411765
NM,1025,5127864.999999999,5002.795121951219,2529.621988007546,6.359960552268242,29744,2438,332,1192,701,0,1,5837,759089252.87,572109.8552197806,5346.666666666667,48.77545250846811
NV,1041,9602228.130000003,9224.042391930847,5097.120141271181,1.9516441005802734,38413,4672,294,618,179,2,3,5300,560948999,608037.8797545373,8055.666666666666,46.24159462055696
NY,33,15795.6,478.6545454545454,285.25122053872053,3.666666666666667,627,0,30,80,19,0,0,118,2245456,4341.833333333334,75,62.121212121212125
OH,87,9770.17,112.30080459770109,64.70242566219613,15.783132530120472,513,2,27,47,6,4,0,138,232141.51,1448.1666666666667,6,64.94252873563221
OK,3416,5027441.579999998,1471.73348360657,873.7450802281821,0.5375366568915111,54751,3012,4111,5493,1344,7,3,7658,52851972.72,94780.48333333337,906,67.35488457678261
OR,1076,9613002.750000002,8934.017425650547,3731.1319348247234,6.8388003748828625,359785,109381,4090,4466,2488,11,4,10399,3944009825.92,2698862.7659176304,25737,53.56809176880306
PA,333,41757.350000000006,125.3974474474476,68.36881944964607,2.2120253164556907,1226,130,161,195,30,8,0,441,3663714.73,8980.633333333333,68,84.98498498498489
SC,616,89840.69999999998,145.84529220779217,90.78977127794509,1.2368421052631589,8719,325,298,828,325,1,0,961,10471097.5,25476.919444444447,346,67.37734487734505
SD,216,724933.4799999999,3356.173518518518,2358.6662422839504,1.509259259259259,10005,611,38,276,80,0,0,884,92365400.34,97916.70238095234,864.5,58.809156378600854
TN,458,215478.6,470.4772925764193,198.74152391495014,5.659292035398229,4985,35015,2161,2280,2148,14,0,1012,24046590.45,29167.526190476186,314,60.787916595776984
TX,2142,7816554.8100000005,3649.1852521008595,2322.1677986114887,0.45067788686299093,59546.5,6391,905,5136,3469,4,1,8337,139278275,217298.68560606072,4240,68.37853027389839
UT,1142,4059018.850000002,3554.307224168128,1953.0611572114615,6.549645390070917,44527,22687,685,1259,247,0,0,7188,807866084.63,593262.7373737374,9670.716666666667,36.13773584569604
VA,305,224511.25,736.1024590163929,329.77145879514256,3.5399999999999987,5703,0,55,88,41,3,0,1247,63069380.78,82989.81140526143,1019,69.73124645439067
VT,2,302,151,116.75,1.5,1,0,0,0,0,0,0,5,1000,264,15,50
WA,840,5995078.330000001,7136.998011904757,3314.3400575129194,10.751824817518255,98465,19202,2028,2956,1377,2,3,7335,1974016630.49,1413888.726629536,15209.166666666666,52.36306189954206
WI,149,22896.229999999996,153.66597315436243,116.8383348807988,8.06293706293706,1171,3,58,265,74,10,0,218,2279731.9699999997,3629,13,84.67561521252799
WV,720,112251.49999999997,155.90486111111167,48.48708149017457,19.74229691876745,2111,0,37,72,5,0,0,902,4965750.219999999,5638.333333333333,42,55.48611111111094
WY,634,2515921.845000002,3968.3309858044163,1772.6575993148676,9.227786752827155,20992,4842,285,592,216,0,0,4849,620025756.0799999,441214.29149453045,7603.333333333333,33.91055041227758
